"h3","pkx","w","gs"
25,0.5,0.170282719715721,0.0185672674487398
25,0.5,0.178579892518564,0.0834155074953017
25,0.5,0.186877065321407,0.104982458484454
25,0.5,0.19517423812425,0.11581679088194
25,0.5,0.203471410927093,0.126085613421093
25,0.5,0.211768583729935,0.135470409097916
25,0.5,0.220065756532778,0.14386420021108
25,0.5,0.228362929335621,0.151270312307791
25,0.5,0.236660102138464,0.157748955826393
25,0.5,0.244957274941306,0.163386517875281
25,0.5,0.253254447744149,0.168277739065282
25,0.5,0.261551620546992,0.172515851839851
25,0.5,0.269848793349835,0.176187525374706
25,0.5,0.278145966152678,0.179370609938841
25,0.5,0.28644313895552,0.182133620700597
25,0.5,0.294740311758363,0.184536008672539
25,0.5,0.303037484561206,0.186628951301495
25,0.5,0.311334657364049,0.188456224240742
25,0.5,0.319631830166892,0.190055194288853
25,0.5,0.327929002969734,0.191457684306082
25,0.5,0.336226175772577,0.192690760027324
25,0.5,0.34452334857542,0.193777468302054
25,0.5,0.352820521378263,0.194737490610169
25,0.5,0.361117694181105,0.195587574952953
25,0.5,0.369414866983948,0.196342052200113
25,0.5,0.377712039786791,0.19701318112612
25,0.5,0.386009212589634,0.197611535113345
25,0.5,0.394306385392477,0.198146119836373
25,0.5,0.402603558195319,0.198624749346368
25,0.5,0.410900730998162,0.19905415362904
25,0.5,0.419197903801005,0.199440167693549
25,0.5,0.427495076603848,0.199787854067921
25,0.5,0.43579224940669,0.20010159446228
25,0.5,0.444089422209533,0.200385205574848
25,0.5,0.452386595012376,0.200642065845841
25,0.5,0.460683767815219,0.200875074135343
25,0.5,0.468980940618062,0.201086812649017
25,0.5,0.477278113420904,0.201279503570431
25,0.5,0.485575286223747,0.201455154747308
25,0.5,0.49387245902659,0.201615525783159
25,0.5,0.502169631829433,0.201762144023918
25,0.5,0.510466804632276,0.20189638890395
25,0.5,0.518763977435118,0.202019469067654
25,0.5,0.527061150237961,0.202132473685888
25,0.5,0.535358323040804,0.202236348652397
25,0.5,0.543655495843647,0.20233195776707
25,0.5,0.55195266864649,0.202420072717736
25,0.5,0.560249841449332,0.202501381746338
25,0.5,0.568547014252175,0.202576489845484
25,0.5,0.576844187055018,0.202645951189932
25,0.5,0.585141359857861,0.202710256229903
25,0.5,0.593438532660703,0.202769876822469
25,0.5,0.601735705463546,0.202825166503473
25,0.5,0.610032878266389,0.202876526912106
25,0.5,0.618330051069232,0.202924267648583
25,0.5,0.626627223872075,0.202968710133059
25,0.5,0.634924396674917,0.203010095965772
25,0.5,0.64322156947776,0.203048679532712
25,0.5,0.651518742280603,0.203084690474976
25,0.5,0.659815915083446,0.203118307522213
25,0.5,0.668113087886289,0.2031497345945
25,0.5,0.676410260689131,0.203179137667405
25,0.5,0.684707433491974,0.203206669790639
25,0.5,0.693004606294817,0.203232461665405
25,0.5,0.70130177909766,0.203256650304156
25,0.5,0.709598951900502,0.20327934983405
25,0.5,0.717896124703345,0.203300673700909
25,0.5,0.726193297506188,0.203320705279686
25,0.5,0.734490470309031,0.20333953942499
25,0.5,0.742787643111874,0.203357279663571
25,0.5,0.751084815914716,0.203373976177506
25,0.5,0.759381988717559,0.203389722630038
25,0.5,0.767679161520402,0.203404546316659
25,0.5,0.775976334323245,0.203418555720612
25,0.5,0.784273507126088,0.203431776288692
25,0.5,0.79257067992893,0.203444252946084
25,0.5,0.800867852731773,0.203456084500199
25,0.5,0.809165025534616,0.203467247561832
25,0.5,0.817462198337459,0.203477800915662
25,0.5,0.825759371140301,0.203487815125876
25,0.5,0.834056543943144,0.20349730429606
25,0.5,0.842353716745987,0.203506291075408
25,0.5,0.85065088954883,0.203514802114049
25,0.5,0.858948062351673,0.203522892263608
25,0.5,0.867245235154515,0.203530574265102
25,0.5,0.875542407957358,0.203537868218285
25,0.5,0.883839580760201,0.203544799850283
25,0.5,0.892136753563044,0.203551387243553
25,0.5,0.900433926365886,0.203557669487881
25,0.5,0.908731099168729,0.203563631595144
25,0.5,0.917028271971572,0.203569308335986
25,0.5,0.925325444774415,0.203574726516505
25,0.5,0.933622617577258,0.203579874434069
25,0.5,0.9419197903801,0.203584786493366
25,0.5,0.950216963182943,0.203589474225771
25,0.5,0.958514135985786,0.203593946915358
25,0.5,0.966811308788629,0.203598216150568
25,0.5,0.975108481591472,0.203602286680825
25,0.5,0.983405654394314,0.20360617671537
25,0.5,0.991702827197157,0.203609911750992
25,0.5,1,0.203613469609143
100,0.5,0.191545287132299,0.0290515297279241
100,0.5,0.199629834260976,0.0727682258821756
100,0.5,0.207714381389653,0.0813146752501588
100,0.5,0.21579892851833,0.0893488220581392
100,0.5,0.223883475647007,0.0967477972971716
100,0.5,0.231968022775684,0.103460059779122
100,0.5,0.240052569904361,0.109482835102595
100,0.5,0.248137117033038,0.114844607536498
100,0.5,0.256221664161715,0.119591946951308
100,0.5,0.264306211290392,0.123780180190313
100,0.5,0.272390758419069,0.127467134070813
100,0.5,0.280475305547746,0.130709291554337
100,0.5,0.288559852676423,0.133559567160259
100,0.5,0.2966443998051,0.136066245125767
100,0.5,0.304728946933777,0.138272553999573
100,0.5,0.312813494062454,0.140216769708659
100,0.5,0.320898041191131,0.141932484723743
100,0.5,0.328982588319808,0.143448974161931
100,0.5,0.337067135448485,0.144791700761855
100,0.5,0.345151682577162,0.145982751794762
100,0.5,0.353236229705839,0.147041236135051
100,0.5,0.361320776834516,0.147983708917027
100,0.5,0.369405323963193,0.148824496858568
100,0.5,0.37748987109187,0.149575999949671
100,0.5,0.385574418220547,0.150248980844788
100,0.5,0.393658965349224,0.150852772372106
100,0.5,0.401743512477901,0.151395491136591
100,0.5,0.409828059606578,0.151884204507337
100,0.5,0.417912606735255,0.152325065583137
100,0.5,0.425997153863932,0.15272344479683
100,0.5,0.434081700992609,0.153084057572612
100,0.5,0.442166248121286,0.15341102172261
100,0.5,0.450250795249963,0.153707962059791
100,0.5,0.45833534237864,0.153978044030042
100,0.5,0.466419889507317,0.154224091561194
100,0.5,0.474504436635994,0.154448566943569
100,0.5,0.482588983764671,0.15465366771355
100,0.5,0.490673530893348,0.154841325086717
100,0.5,0.498758078022025,0.155013258619227
100,0.5,0.506842625150702,0.155171003395817
100,0.5,0.514927172279379,0.155315916393729
100,0.5,0.523011719408056,0.155449199792983
100,0.5,0.531096266536733,0.155571952071289
100,0.5,0.53918081366541,0.155685138538454
100,0.5,0.547265360794087,0.155789622421994
100,0.5,0.555349907922764,0.155886184642573
100,0.5,0.563434455051441,0.155975522465829
100,0.5,0.571519002180118,0.156058272302435
100,0.5,0.579603549308795,0.15613498938645
100,0.5,0.587688096437472,0.156206200179329
100,0.5,0.595772643566149,0.156272359156762
100,0.5,0.603857190694826,0.156333880228209
100,0.5,0.611941737823503,0.156391149124828
100,0.5,0.62002628495218,0.156444507173344
100,0.5,0.628110832080857,0.156494266323208
